GRIP-Benchmark-34 Final Release Check
========================================
Datasets: 34
Archive directories: 0
Archive PNGs: 0
Errors: 0
None

Final per-dataset top-level listings:
angle_estimation_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_angle_estimation_dataset.py, generation_stats.json, images/, question_set.csv, validate_angle_dataset.py, validation_metrics.json, validation_report.txt
gauge_reading_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_gauge_reading_dataset.py, generation_stats.json, images/, question_set.csv, validate_gauge_dataset.py, validation_metrics.json, validation_report.txt
gear_train_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_gear_train_dataset.py, generation_stats.json, images/, question_set.csv, validate_gear_train_dataset.py, validation_metrics.json, validation_report.txt
hex_pathfinding_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_hex_pathfinding_dataset.py, generation_stats.json, images/, question_set.csv, validate_hex_pathfinding_dataset.py, validation_metrics.json, validation_report.txt
impossible_object_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_impossible_object_dataset.py, generation_stats.json, images/, question_set.csv, validate_impossible_object_dataset.py, validation_metrics.json, validation_report.txt
laser_mirror_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_laser_mirror_dataset.py, generation_stats.json, images/, question_set.csv, validate_laser_mirror_dataset.py, validation_metrics.json, validation_report.txt
line_intersection_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_line_intersection_dataset.py, generation_stats.json, images/, question_set.csv, validate_line_intersect_dataset.py, validation_metrics.json, validation_report.txt
nested_hexagons_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_nested_hexagons_annotations.py, generate_nested_hexagons_dataset.py, generation_stats.json, images/, question_set.csv, validate_nested_hexagons_dataset.py, validation_metrics.json, validation_report.txt
nested_squares_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_nested_squares_annotations.py, generate_nested_squares_dataset.py, generation_stats.json, images/, question_set.csv, validate_nested_squares_dataset.py, validation_metrics.json, validation_report.txt
nested_triangles_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_nested_triangles_annotations.py, generate_nested_triangles_dataset.py, generation_stats.json, images/, question_set.csv, validate_nested_triangles_dataset.py, validation_metrics.json, validation_report.txt
occluded_pattern_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_occluded_pattern_dataset.py, generation_stats.json, images/, question_set.csv, validate_occluded_pattern_dataset.py, validation_metrics.json, validation_report.txt
optical_illusion_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_optical_illusion_dataset.py, generation_stats.json, images/, question_set.csv, validate_optical_illusion_dataset.py, validation_metrics.json, validation_report.txt
orthographic_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_orthographic_dataset.py, generation_stats.json, images/, question_set.csv, validate_orthographic_dataset.py, validation_metrics.json, validation_report.txt
overlap_circles_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_overlap_circles_dataset.py, generation_stats.json, images/, question_set.csv, validate_overlap_circles_dataset.py, validation_metrics.json, validation_report.txt
physical_stability_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_physical_stability_dataset.py, generation_stats.json, images/, question_set.csv, validate_physical_stability_dataset.py, validation_metrics.json, validation_report.txt
polyhedron_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_polyhedron_dataset.py, generation_stats.json, images/, question_set.csv, validate_polyhedron_dataset.py, validation_metrics.json, validation_report.txt
projectile_motion_dataset_1000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_projectile_motion_dataset.py, generation_stats.json, images/, question_set.csv, validate_projectile_motion_dataset.py, validation_metrics.json, validation_report.txt
rotation_matching_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_rotation_matching_dataset.py, generation_stats.json, images/, question_set.csv, validate_rotation_dataset.py, validation_metrics.json, validation_report.txt
route_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_route_dataset.py, generation_stats.json, images/, question_set.csv, validate_route_dataset.py, validation_metrics.json, validation_report.txt
rpm_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_rpm_dataset.py, generation_stats.json, images/, question_set.csv, validate_rpm_dataset.py, validation_metrics.json, validation_report.txt
shadow_inference_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_shadow_inference_dataset.py, generation_stats.json, images/, question_set.csv, validate_shadow_dataset.py, validation_metrics.json, validation_report.txt
surface_topology_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_surface_topology_dataset.py, generation_stats.json, images/, question_set.csv, validate_surface_topology_dataset.py, validation_metrics.json, validation_report.txt
symmetry_pattern_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_symmetry_pattern_dataset.py, generation_stats.json, images/, question_set.csv, validate_symmetry_dataset.py, validation_metrics.json, validation_report.txt
